Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Tasas y precios de referencia,,,,
Tasas de Fondeo Gubernamental,,,,
,,,,
Fecha de consulta: 22/02/2025 05:08:15,,,,
,,,,
,,,,
,,,,
Título,"Tasa de fondeo gubernamental, Mediana ponderada por volumen, Tasa de interés en por ciento anual",Tasa de fondeo ponderada con BPAS y BREMS.,"Tasa de fondeo gubernamental, Percentil 25, Tasa de interés en por ciento anual","Tasa de fondeo gubernamental, Percentil 75, Tasa de interés en por ciento anual"
Periodo disponible,03/11/1998 - 21/02/2025,11/02/2004 - 21/02/2025,01/11/2019 - 21/02/2025,01/11/2019 - 21/02/2025
Periodicidad,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Porcentajes,Indices,Indices
Unidad,Sin Unidad,Sin Unidad,Porcentajes,Porcentajes
Base,,,01/11/2019,01/11/2019
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF43774,SF45390,SF331407,SF331408
2024-07-08 00:00:00,11,N/E,11,11.01
2024-07-09 00:00:00,11,N/E,11,11.01
2024-07-10 00:00:00,11,N/E,11,11.01
2024-07-11 00:00:00,11,N/E,11,11.01
2024-07-12 00:00:00,11,N/E,11,11.01
2024-07-15 00:00:00,11,N/E,11,11.01
2024-07-16 00:00:00,11,N/E,11,11.01
2024-07-17 00:00:00,11,N/E,11,11.01
2024-07-18 00:00:00,11,N/E,10.99,11.01
2024-07-19 00:00:00,11,N/E,10.99,11.01
2024-07-22 00:00:00,11.01,N/E,11,11.02
2024-07-23 00:00:00,11.02,N/E,11.01,11.02
2024-07-24 00:00:00,11.01,N/E,11.01,11.02
2024-07-25 00:00:00,11,N/E,11,11.01
2024-07-26 00:00:00,11.01,N/E,11,11.02
2024-07-29 00:00:00,11.01,N/E,11,11.02
2024-07-30 00:00:00,11.01,N/E,11,11.01
2024-07-31 00:00:00,11.05,N/E,11.02,11.1
2024-08-01 00:00:00,11,N/E,10.99,11.01
2024-08-02 00:00:00,11,N/E,11,11.01
2024-08-05 00:00:00,11.01,N/E,11,11.01
2024-08-06 00:00:00,11,N/E,10.99,11.01
2024-08-07 00:00:00,11,N/E,11,11.01
2024-08-08 00:00:00,11,N/E,10.99,11.01
2024-08-09 00:00:00,10.75,N/E,10.74,10.76
2024-08-12 00:00:00,10.75,N/E,10.75,10.76
2024-08-13 00:00:00,10.75,N/E,10.75,10.76
2024-08-14 00:00:00,10.75,N/E,10.75,10.75
2024-08-15 00:00:00,10.75,N/E,10.74,10.75
2024-08-16 00:00:00,10.74,N/E,10.73,10.75
2024-08-19 00:00:00,10.74,N/E,10.74,10.75
2024-08-20 00:00:00,10.76,N/E,10.75,10.77
2024-08-21 00:00:00,10.76,N/E,10.76,10.77
2024-08-22 00:00:00,10.77,N/E,10.77,10.82
2024-08-23 00:00:00,10.77,N/E,10.76,10.79
2024-08-26 00:00:00,10.77,N/E,10.76,10.79
2024-08-27 00:00:00,10.77,N/E,10.76,10.78
2024-08-28 00:00:00,10.77,N/E,10.76,10.79
2024-08-29 00:00:00,10.8,N/E,10.78,10.82
2024-08-30 00:00:00,11,N/E,11,11.02
2024-09-02 00:00:00,10.78,N/E,10.77,10.8
2024-09-03 00:00:00,10.8,N/E,10.79,10.8
2024-09-04 00:00:00,10.8,N/E,10.77,10.8
2024-09-05 00:00:00,10.68,N/E,10.62,10.72
2024-09-06 00:00:00,10.63,N/E,10.58,10.68
2024-09-09 00:00:00,10.66,N/E,10.64,10.7
2024-09-10 00:00:00,10.67,N/E,10.65,10.69
2024-09-11 00:00:00,10.75,N/E,10.72,10.77
2024-09-12 00:00:00,10.77,N/E,10.76,10.79
2024-09-13 00:00:00,10.75,N/E,10.75,10.76
2024-09-17 00:00:00,10.76,N/E,10.75,10.76
2024-09-18 00:00:00,10.75,N/E,10.74,10.76
2024-09-19 00:00:00,10.76,N/E,10.75,10.77
2024-09-20 00:00:00,10.78,N/E,10.78,10.79
2024-09-23 00:00:00,10.78,N/E,10.77,10.79
2024-09-24 00:00:00,10.79,N/E,10.78,10.8
2024-09-25 00:00:00,10.78,N/E,10.76,10.79
2024-09-26 00:00:00,10.76,N/E,10.75,10.79
2024-09-27 00:00:00,10.55,N/E,10.52,10.55
2024-09-30 00:00:00,10.6,N/E,10.6,10.62
2024-10-02 00:00:00,10.55,N/E,10.55,10.56
2024-10-03 00:00:00,10.54,N/E,10.5,10.55
2024-10-04 00:00:00,10.5,N/E,10.49,10.51
2024-10-07 00:00:00,10.48,N/E,10.47,10.5
2024-10-08 00:00:00,10.48,N/E,10.47,10.49
2024-10-09 00:00:00,10.47,N/E,10.46,10.49
2024-10-10 00:00:00,10.47,N/E,10.47,10.49
2024-10-11 00:00:00,10.48,N/E,10.47,10.49
2024-10-14 00:00:00,10.49,N/E,10.49,10.5
2024-10-15 00:00:00,10.52,N/E,10.5,10.54
2024-10-16 00:00:00,10.49,N/E,10.48,10.5
2024-10-17 00:00:00,10.49,N/E,10.48,10.5
2024-10-18 00:00:00,10.51,N/E,10.49,10.52
2024-10-21 00:00:00,10.5,N/E,10.5,10.51
2024-10-22 00:00:00,10.52,N/E,10.51,10.53
2024-10-23 00:00:00,10.51,N/E,10.51,10.52
2024-10-24 00:00:00,10.53,N/E,10.53,10.55
2024-10-25 00:00:00,10.54,N/E,10.53,10.55
2024-10-28 00:00:00,10.53,N/E,10.51,10.53
2024-10-29 00:00:00,10.54,N/E,10.53,10.55
2024-10-30 00:00:00,10.54,N/E,10.54,10.55
2024-10-31 00:00:00,10.65,N/E,10.6,10.71
2024-11-01 00:00:00,10.53,N/E,10.51,10.55
2024-11-04 00:00:00,10.51,N/E,10.5,10.53
2024-11-05 00:00:00,10.51,N/E,10.5,10.52
2024-11-06 00:00:00,10.51,N/E,10.5,10.52
2024-11-07 00:00:00,10.51,N/E,10.5,10.52
2024-11-08 00:00:00,10.52,N/E,10.51,10.53
2024-11-11 00:00:00,10.53,N/E,10.52,10.53
2024-11-12 00:00:00,10.54,N/E,10.52,10.57
2024-11-13 00:00:00,10.52,N/E,10.51,10.53
2024-11-14 00:00:00,10.52,N/E,10.51,10.54
2024-11-15 00:00:00,10.28,N/E,10.26,10.28
2024-11-19 00:00:00,10.25,N/E,10.23,10.26
2024-11-20 00:00:00,10.27,N/E,10.26,10.3
2024-11-21 00:00:00,10.26,N/E,10.25,10.27
2024-11-22 00:00:00,10.28,N/E,10.26,10.29
2024-11-25 00:00:00,10.3,N/E,10.3,10.31
2024-11-26 00:00:00,10.34,N/E,10.3,10.36
2024-11-27 00:00:00,10.3,N/E,10.29,10.32
2024-11-28 00:00:00,10.39,N/E,10.35,10.42
2024-11-29 00:00:00,10.55,N/E,10.5,10.6
2024-12-02 00:00:00,10.35,N/E,10.33,10.39
2024-12-03 00:00:00,10.61,N/E,10.59,10.7
2024-12-04 00:00:00,10.4,N/E,10.33,10.65
2024-12-05 00:00:00,10.2,N/E,10.17,10.24
2024-12-06 00:00:00,10.15,N/E,10.1,10.2
2024-12-09 00:00:00,10.24,N/E,10.23,10.25
2024-12-10 00:00:00,10.28,N/E,10.26,10.32
2024-12-11 00:00:00,10.27,N/E,10.25,10.32
2024-12-13 00:00:00,10.27,N/E,10.25,10.3
2024-12-16 00:00:00,10.26,N/E,10.25,10.29
2024-12-17 00:00:00,10.25,N/E,10.23,10.27
2024-12-18 00:00:00,10.26,N/E,10.25,10.27
2024-12-19 00:00:00,10.3,N/E,10.3,10.35
2024-12-20 00:00:00,10.06,N/E,10.05,10.08
2024-12-23 00:00:00,10.1,N/E,10.05,10.15
2024-12-24 00:00:00,10.25,N/E,10.2,10.25
2024-12-26 00:00:00,10.19,N/E,10.15,10.2
2024-12-27 00:00:00,10.26,N/E,10.25,10.28
2024-12-30 00:00:00,10.15,N/E,10.12,10.15
2024-12-31 00:00:00,10.2,N/E,10.15,10.23
2025-01-02 00:00:00,10.05,N/E,10.03,10.07
2025-01-03 00:00:00,10,N/E,9.98,10.04
2025-01-06 00:00:00,10,N/E,9.99,10.02
2025-01-07 00:00:00,9.99,N/E,9.98,10.01
2025-01-08 00:00:00,9.98,N/E,9.96,10
2025-01-09 00:00:00,9.97,N/E,9.96,9.98
2025-01-10 00:00:00,9.96,N/E,9.95,9.98
2025-01-13 00:00:00,9.97,N/E,9.96,9.98
2025-01-14 00:00:00,9.99,N/E,9.99,10
2025-01-15 00:00:00,9.99,N/E,9.98,10
2025-01-16 00:00:00,9.99,N/E,9.98,10
2025-01-17 00:00:00,9.99,N/E,9.98,10
2025-01-20 00:00:00,10,N/E,10,10.01
2025-01-21 00:00:00,10.01,N/E,10.01,10.02
2025-01-22 00:00:00,10,N/E,9.98,10.02
2025-01-23 00:00:00,10.02,N/E,10.01,10.04
2025-01-24 00:00:00,10.01,N/E,10,10.02
2025-01-27 00:00:00,10,N/E,9.99,10.01
2025-01-28 00:00:00,10.02,N/E,10.01,10.04
2025-01-29 00:00:00,10,N/E,10,10.02
2025-01-30 00:00:00,10,N/E,9.99,10.02
2025-01-31 00:00:00,10.03,N/E,10.02,10.04
2025-02-04 00:00:00,10.02,N/E,10.01,10.03
2025-02-05 00:00:00,10.05,N/E,10.02,10.07
2025-02-06 00:00:00,10,N/E,9.99,10
2025-02-07 00:00:00,9.49,N/E,9.49,9.5
2025-02-10 00:00:00,9.5,N/E,9.49,9.5
2025-02-11 00:00:00,9.5,N/E,9.49,9.5
2025-02-12 00:00:00,9.5,N/E,9.49,9.5
2025-02-13 00:00:00,9.49,N/E,9.49,9.5
2025-02-14 00:00:00,9.49,N/E,9.49,9.5
2025-02-17 00:00:00,9.5,N/E,9.49,9.5
2025-02-18 00:00:00,9.49,N/E,9.48,9.5
2025-02-19 00:00:00,9.49,N/E,9.49,9.5
2025-02-20 00:00:00,9.48,N/E,9.47,9.5
2025-02-21 00:00:00,9.52,N/E,9.5,9.53
